# mock-tree-v1
# Format: d<TAB><relative directory> or f<TAB><relative file>
d	bin
f	Launcher/Backtrace.dll
f	Launcher/CefSharp.Wpf.dll
f	Launcher/CrashReporter.deps.json
f	Launcher/CrashReporter.dll
f	Launcher/CrashReporter.exe
f	Launcher/CrashReporter.runtimeconfig.json
f	Launcher/DbgHelper.dll
f	Launcher/DriverVersionChecker.exe
f	Launcher/LariLauncher.deps.json
f	Launcher/LariLauncher.dll
f	Launcher/LariLauncher.exe
f	Launcher/LariLauncher.runtimeconfig.json
f	Launcher/launcher.cfg
f	Launcher/LayersChecker.exe
d	Launcher/locales
f	Launcher/locales/de.csv
f	Launcher/locales/en.csv
f	Launcher/locales/es-419.csv
f	Launcher/locales/es.csv
f	Launcher/locales/fr.csv
f	Launcher/locales/it.csv
f	Launcher/locales/ja.csv
f	Launcher/locales/ko.csv
f	Launcher/locales/pl.csv
f	Launcher/locales/pt-br.csv
f	Launcher/locales/ru.csv
f	Launcher/locales/tr.csv
f	Launcher/locales/uk.csv
f	Launcher/locales/zh-Hans.csv
f	Launcher/locales/zh-Hant.csv
f	Launcher/Newtonsoft.Json.dll
d	Launcher/runtimes
d	Launcher/runtimes/win-arm64
d	Launcher/runtimes/win-arm64/lib
d	Launcher/runtimes/win-arm64/lib/netcoreapp3.1
f	Launcher/runtimes/win-arm64/lib/netcoreapp3.1/CefSharp.Core.dll
f	Launcher/runtimes/win-arm64/lib/netcoreapp3.1/CefSharp.Core.Runtime.dll
f	Launcher/runtimes/win-arm64/lib/netcoreapp3.1/CefSharp.dll
f	Launcher/runtimes/win-arm64/lib/netcoreapp3.1/Ijwhost.dll
d	Launcher/runtimes/win-arm64/native
f	Launcher/runtimes/win-arm64/native/CefSharp.BrowserSubprocess.Core.dll
f	Launcher/runtimes/win-arm64/native/CefSharp.BrowserSubprocess.dll
f	Launcher/runtimes/win-arm64/native/CefSharp.BrowserSubprocess.exe
f	Launcher/runtimes/win-arm64/native/CefSharp.BrowserSubprocess.runtimeconfig.json
f	Launcher/runtimes/win-arm64/native/CefSharp.dll
f	Launcher/runtimes/win-arm64/native/Ijwhost.dll
d	Launcher/runtimes/win-arm64/native/locales
f	Launcher/runtimes/win-arm64/native/locales/af.pak
f	Launcher/runtimes/win-arm64/native/locales/am.pak
f	Launcher/runtimes/win-arm64/native/locales/ar.pak
f	Launcher/runtimes/win-arm64/native/locales/bg.pak
f	Launcher/runtimes/win-arm64/native/locales/bn.pak
f	Launcher/runtimes/win-arm64/native/locales/ca.pak
f	Launcher/runtimes/win-arm64/native/locales/cs.pak
f	Launcher/runtimes/win-arm64/native/locales/da.pak
f	Launcher/runtimes/win-arm64/native/locales/de.pak
f	Launcher/runtimes/win-arm64/native/locales/el.pak
f	Launcher/runtimes/win-arm64/native/locales/en-GB.pak
f	Launcher/runtimes/win-arm64/native/locales/en-US.pak
f	Launcher/runtimes/win-arm64/native/locales/es-419.pak
f	Launcher/runtimes/win-arm64/native/locales/es.pak
f	Launcher/runtimes/win-arm64/native/locales/et.pak
f	Launcher/runtimes/win-arm64/native/locales/fa.pak
f	Launcher/runtimes/win-arm64/native/locales/fi.pak
f	Launcher/runtimes/win-arm64/native/locales/fil.pak
f	Launcher/runtimes/win-arm64/native/locales/fr.pak
f	Launcher/runtimes/win-arm64/native/locales/gu.pak
f	Launcher/runtimes/win-arm64/native/locales/he.pak
f	Launcher/runtimes/win-arm64/native/locales/hi.pak
f	Launcher/runtimes/win-arm64/native/locales/hr.pak
f	Launcher/runtimes/win-arm64/native/locales/hu.pak
f	Launcher/runtimes/win-arm64/native/locales/id.pak
f	Launcher/runtimes/win-arm64/native/locales/it.pak
f	Launcher/runtimes/win-arm64/native/locales/ja.pak
f	Launcher/runtimes/win-arm64/native/locales/kn.pak
f	Launcher/runtimes/win-arm64/native/locales/ko.pak
f	Launcher/runtimes/win-arm64/native/locales/lt.pak
f	Launcher/runtimes/win-arm64/native/locales/lv.pak
f	Launcher/runtimes/win-arm64/native/locales/ml.pak
f	Launcher/runtimes/win-arm64/native/locales/mr.pak
f	Launcher/runtimes/win-arm64/native/locales/ms.pak
f	Launcher/runtimes/win-arm64/native/locales/nb.pak
f	Launcher/runtimes/win-arm64/native/locales/nl.pak
f	Launcher/runtimes/win-arm64/native/locales/pl.pak
f	Launcher/runtimes/win-arm64/native/locales/pt-BR.pak
f	Launcher/runtimes/win-arm64/native/locales/pt-PT.pak
f	Launcher/runtimes/win-arm64/native/locales/ro.pak
f	Launcher/runtimes/win-arm64/native/locales/ru.pak
f	Launcher/runtimes/win-arm64/native/locales/sk.pak
f	Launcher/runtimes/win-arm64/native/locales/sl.pak
f	Launcher/runtimes/win-arm64/native/locales/sr.pak
f	Launcher/runtimes/win-arm64/native/locales/sv.pak
f	Launcher/runtimes/win-arm64/native/locales/sw.pak
f	Launcher/runtimes/win-arm64/native/locales/ta.pak
f	Launcher/runtimes/win-arm64/native/locales/te.pak
f	Launcher/runtimes/win-arm64/native/locales/th.pak
f	Launcher/runtimes/win-arm64/native/locales/tr.pak
f	Launcher/runtimes/win-arm64/native/locales/uk.pak
f	Launcher/runtimes/win-arm64/native/locales/ur.pak
f	Launcher/runtimes/win-arm64/native/locales/vi.pak
f	Launcher/runtimes/win-arm64/native/locales/zh-CN.pak
f	Launcher/runtimes/win-arm64/native/locales/zh-TW.pak
d	Launcher/runtimes/win-x64
d	Launcher/runtimes/win-x64/lib
d	Launcher/runtimes/win-x64/lib/netcoreapp3.1
f	Launcher/runtimes/win-x64/lib/netcoreapp3.1/CefSharp.Core.dll
f	Launcher/runtimes/win-x64/lib/netcoreapp3.1/CefSharp.Core.Runtime.dll
f	Launcher/runtimes/win-x64/lib/netcoreapp3.1/CefSharp.dll
f	Launcher/runtimes/win-x64/lib/netcoreapp3.1/Ijwhost.dll
d	Launcher/runtimes/win-x64/native
f	Launcher/runtimes/win-x64/native/CefSharp.BrowserSubprocess.Core.dll
f	Launcher/runtimes/win-x64/native/CefSharp.BrowserSubprocess.dll
f	Launcher/runtimes/win-x64/native/CefSharp.BrowserSubprocess.exe
f	Launcher/runtimes/win-x64/native/CefSharp.BrowserSubprocess.runtimeconfig.json
f	Launcher/runtimes/win-x64/native/CefSharp.dll
f	Launcher/runtimes/win-x64/native/chrome_100_percent.pak
f	Launcher/runtimes/win-x64/native/chrome_200_percent.pak
f	Launcher/runtimes/win-x64/native/chrome_elf.dll
f	Launcher/runtimes/win-x64/native/d3dcompiler_47.dll
f	Launcher/runtimes/win-x64/native/icudtl.dat
f	Launcher/runtimes/win-x64/native/Ijwhost.dll
f	Launcher/runtimes/win-x64/native/libcef.dll
f	Launcher/runtimes/win-x64/native/libEGL.dll
f	Launcher/runtimes/win-x64/native/libGLESv2.dll
d	Launcher/runtimes/win-x64/native/locales
f	Launcher/runtimes/win-x64/native/locales/af.pak
f	Launcher/runtimes/win-x64/native/locales/am.pak
f	Launcher/runtimes/win-x64/native/locales/ar.pak
f	Launcher/runtimes/win-x64/native/locales/bg.pak
f	Launcher/runtimes/win-x64/native/locales/bn.pak
f	Launcher/runtimes/win-x64/native/locales/ca.pak
f	Launcher/runtimes/win-x64/native/locales/cs.pak
f	Launcher/runtimes/win-x64/native/locales/da.pak
f	Launcher/runtimes/win-x64/native/locales/de.pak
f	Launcher/runtimes/win-x64/native/locales/el.pak
f	Launcher/runtimes/win-x64/native/locales/en-GB.pak
f	Launcher/runtimes/win-x64/native/locales/en-US.pak
f	Launcher/runtimes/win-x64/native/locales/es-419.pak
f	Launcher/runtimes/win-x64/native/locales/es.pak
f	Launcher/runtimes/win-x64/native/locales/et.pak
f	Launcher/runtimes/win-x64/native/locales/fa.pak
f	Launcher/runtimes/win-x64/native/locales/fi.pak
f	Launcher/runtimes/win-x64/native/locales/fil.pak
f	Launcher/runtimes/win-x64/native/locales/fr.pak
f	Launcher/runtimes/win-x64/native/locales/gu.pak
f	Launcher/runtimes/win-x64/native/locales/he.pak
f	Launcher/runtimes/win-x64/native/locales/hi.pak
f	Launcher/runtimes/win-x64/native/locales/hr.pak
f	Launcher/runtimes/win-x64/native/locales/hu.pak
f	Launcher/runtimes/win-x64/native/locales/id.pak
f	Launcher/runtimes/win-x64/native/locales/it.pak
f	Launcher/runtimes/win-x64/native/locales/ja.pak
f	Launcher/runtimes/win-x64/native/locales/kn.pak
f	Launcher/runtimes/win-x64/native/locales/ko.pak
f	Launcher/runtimes/win-x64/native/locales/lt.pak
f	Launcher/runtimes/win-x64/native/locales/lv.pak
f	Launcher/runtimes/win-x64/native/locales/ml.pak
f	Launcher/runtimes/win-x64/native/locales/mr.pak
f	Launcher/runtimes/win-x64/native/locales/ms.pak
f	Launcher/runtimes/win-x64/native/locales/nb.pak
f	Launcher/runtimes/win-x64/native/locales/nl.pak
f	Launcher/runtimes/win-x64/native/locales/pl.pak
f	Launcher/runtimes/win-x64/native/locales/pt-BR.pak
f	Launcher/runtimes/win-x64/native/locales/pt-PT.pak
f	Launcher/runtimes/win-x64/native/locales/ro.pak
f	Launcher/runtimes/win-x64/native/locales/ru.pak
f	Launcher/runtimes/win-x64/native/locales/sk.pak
f	Launcher/runtimes/win-x64/native/locales/sl.pak
f	Launcher/runtimes/win-x64/native/locales/sr.pak
f	Launcher/runtimes/win-x64/native/locales/sv.pak
f	Launcher/runtimes/win-x64/native/locales/sw.pak
f	Launcher/runtimes/win-x64/native/locales/ta.pak
f	Launcher/runtimes/win-x64/native/locales/te.pak
f	Launcher/runtimes/win-x64/native/locales/th.pak
f	Launcher/runtimes/win-x64/native/locales/tr.pak
f	Launcher/runtimes/win-x64/native/locales/uk.pak
f	Launcher/runtimes/win-x64/native/locales/ur.pak
f	Launcher/runtimes/win-x64/native/locales/vi.pak
f	Launcher/runtimes/win-x64/native/locales/zh-CN.pak
f	Launcher/runtimes/win-x64/native/locales/zh-TW.pak
f	Launcher/runtimes/win-x64/native/resources.pak
f	Launcher/runtimes/win-x64/native/snapshot_blob.bin
f	Launcher/runtimes/win-x64/native/v8_context_snapshot.bin
f	Launcher/runtimes/win-x64/native/vk_swiftshader_icd.json
f	Launcher/runtimes/win-x64/native/vk_swiftshader.dll
f	Launcher/runtimes/win-x64/native/vulkan-1.dll
d	Launcher/runtimes/win-x86
d	Launcher/runtimes/win-x86/lib
d	Launcher/runtimes/win-x86/lib/netcoreapp3.1
f	Launcher/runtimes/win-x86/lib/netcoreapp3.1/CefSharp.Core.dll
f	Launcher/runtimes/win-x86/lib/netcoreapp3.1/CefSharp.Core.Runtime.dll
f	Launcher/runtimes/win-x86/lib/netcoreapp3.1/CefSharp.dll
f	Launcher/runtimes/win-x86/lib/netcoreapp3.1/Ijwhost.dll
d	Launcher/runtimes/win-x86/native
f	Launcher/runtimes/win-x86/native/CefSharp.BrowserSubprocess.Core.dll
f	Launcher/runtimes/win-x86/native/CefSharp.BrowserSubprocess.dll
f	Launcher/runtimes/win-x86/native/CefSharp.BrowserSubprocess.exe
f	Launcher/runtimes/win-x86/native/CefSharp.BrowserSubprocess.runtimeconfig.json
f	Launcher/runtimes/win-x86/native/CefSharp.dll
f	Launcher/runtimes/win-x86/native/Ijwhost.dll
d	Launcher/runtimes/win-x86/native/locales
f	Launcher/runtimes/win-x86/native/locales/af.pak
f	Launcher/runtimes/win-x86/native/locales/am.pak
f	Launcher/runtimes/win-x86/native/locales/ar.pak
f	Launcher/runtimes/win-x86/native/locales/bg.pak
f	Launcher/runtimes/win-x86/native/locales/bn.pak
f	Launcher/runtimes/win-x86/native/locales/ca.pak
f	Launcher/runtimes/win-x86/native/locales/cs.pak
f	Launcher/runtimes/win-x86/native/locales/da.pak
f	Launcher/runtimes/win-x86/native/locales/de.pak
f	Launcher/runtimes/win-x86/native/locales/el.pak
f	Launcher/runtimes/win-x86/native/locales/en-GB.pak
f	Launcher/runtimes/win-x86/native/locales/en-US.pak
f	Launcher/runtimes/win-x86/native/locales/es-419.pak
f	Launcher/runtimes/win-x86/native/locales/es.pak
f	Launcher/runtimes/win-x86/native/locales/et.pak
f	Launcher/runtimes/win-x86/native/locales/fa.pak
f	Launcher/runtimes/win-x86/native/locales/fi.pak
f	Launcher/runtimes/win-x86/native/locales/fil.pak
f	Launcher/runtimes/win-x86/native/locales/fr.pak
f	Launcher/runtimes/win-x86/native/locales/gu.pak
f	Launcher/runtimes/win-x86/native/locales/he.pak
f	Launcher/runtimes/win-x86/native/locales/hi.pak
f	Launcher/runtimes/win-x86/native/locales/hr.pak
f	Launcher/runtimes/win-x86/native/locales/hu.pak
f	Launcher/runtimes/win-x86/native/locales/id.pak
f	Launcher/runtimes/win-x86/native/locales/it.pak
f	Launcher/runtimes/win-x86/native/locales/ja.pak
f	Launcher/runtimes/win-x86/native/locales/kn.pak
f	Launcher/runtimes/win-x86/native/locales/ko.pak
f	Launcher/runtimes/win-x86/native/locales/lt.pak
f	Launcher/runtimes/win-x86/native/locales/lv.pak
f	Launcher/runtimes/win-x86/native/locales/ml.pak
f	Launcher/runtimes/win-x86/native/locales/mr.pak
f	Launcher/runtimes/win-x86/native/locales/ms.pak
f	Launcher/runtimes/win-x86/native/locales/nb.pak
f	Launcher/runtimes/win-x86/native/locales/nl.pak
f	Launcher/runtimes/win-x86/native/locales/pl.pak
f	Launcher/runtimes/win-x86/native/locales/pt-BR.pak
f	Launcher/runtimes/win-x86/native/locales/pt-PT.pak
f	Launcher/runtimes/win-x86/native/locales/ro.pak
f	Launcher/runtimes/win-x86/native/locales/ru.pak
f	Launcher/runtimes/win-x86/native/locales/sk.pak
f	Launcher/runtimes/win-x86/native/locales/sl.pak
f	Launcher/runtimes/win-x86/native/locales/sr.pak
f	Launcher/runtimes/win-x86/native/locales/sv.pak
f	Launcher/runtimes/win-x86/native/locales/sw.pak
f	Launcher/runtimes/win-x86/native/locales/ta.pak
f	Launcher/runtimes/win-x86/native/locales/te.pak
f	Launcher/runtimes/win-x86/native/locales/th.pak
f	Launcher/runtimes/win-x86/native/locales/tr.pak
f	Launcher/runtimes/win-x86/native/locales/uk.pak
f	Launcher/runtimes/win-x86/native/locales/ur.pak
f	Launcher/runtimes/win-x86/native/locales/vi.pak
f	Launcher/runtimes/win-x86/native/locales/zh-CN.pak
f	Launcher/runtimes/win-x86/native/locales/zh-TW.pak
f	Launcher/SDL2.dll
f	Launcher/SDL2Binding.dll
f	Launcher/Shared.dll
f	Launcher/steam_api64.dll
f	Launcher/Steamworks.NET.dll
f	Launcher/WpfAnimatedGif.dll
f	steam_appid.txt
