src/app/TrayIcon.ts:75:    this.mApi.events.emit('quick-launch');
src/extensions/diagnostics_files/views/DiagnosticsFilesDialog.tsx:174:            {' - ' + t('{{ count }} error', { count: errors.length })}
src/extensions/diagnostics_files/views/DiagnosticsFilesDialog.tsx:218:          {t('Copy to Clipboard')}
src/extensions/diagnostics_files/views/DiagnosticsFilesDialog.tsx:225:          {t('Report')}
src/extensions/diagnostics_files/views/DiagnosticsFilesDialog.tsx:319:        this.context.api.events.emit('report-log-error', logPath);
src/extensions/download_management/downloadAttributes.tsx:41:    case 'init': return <span>{t('Pending')}</span>;
src/extensions/download_management/downloadAttributes.tsx:42:    case 'finished': return <span>{t('Finished')}</span>;
src/extensions/download_management/downloadAttributes.tsx:43:    case 'failed': return <span>{t('Failed')}</span>;
src/extensions/download_management/downloadAttributes.tsx:50:          labelLeft={t('Finalizing')}
src/extensions/download_management/downloadAttributes.tsx:55:    case 'redirect': return <span>{t('Redirected')}</span>;
src/extensions/download_management/downloadAttributes.tsx:56:    case 'paused': return <span>{t('Paused')}</span>;
src/extensions/download_management/downloadAttributes.tsx:69:            tooltip={t('The download server doesn\'t support resuming downloads ')}
src/extensions/download_management/DownloadManager.ts:191:          const [ignore, fileName] = jobUrl.split('<')[0].split('|');
src/extensions/download_management/DownloadManager.ts:313:      const [urlIn, refererIn] = jobUrl.split('<');
src/extensions/download_management/DownloadManager.ts:363:        this.mApi.events.emit('did-start-download', { id: undefined, tag, urls, fileName });
src/extensions/download_management/DownloadManager.ts:996:      baseUrl = urls[0].toString().split('<')[0];
src/extensions/download_management/DownloadManager.ts:1267:            const [urlIn, fileName] = resolved.urls[0].toString().split('<')[0].split('|');
src/extensions/download_management/DownloadObserver.ts:182:          this.mApi.events.emit('analytics-track-mixpanel-event',
src/extensions/download_management/DownloadObserver.ts:185:          this.mApi.events.emit('analytics-track-mixpanel-event',
src/extensions/download_management/DownloadObserver.ts:192:          this.mApi.events.emit('analytics-track-mixpanel-event',
src/extensions/download_management/DownloadObserver.ts:195:          this.mApi.events.emit('analytics-track-mixpanel-event',
src/extensions/download_management/DownloadObserver.ts:339:    const urlIn = urls[0].toString().split('<')[0];
src/extensions/download_management/DownloadObserver.ts:430:      this.mApi.events.emit('did-finish-download', id, 'redirect');
src/extensions/download_management/DownloadObserver.ts:450:            this.mApi.events.emit('analytics-track-mixpanel-event',
src/extensions/download_management/DownloadObserver.ts:454:            this.mApi.events.emit('analytics-track-mixpanel-event',
src/extensions/download_management/DownloadObserver.ts:462:            this.mApi.events.emit('start-install-download', id);
src/extensions/download_management/DownloadObserver.ts:747:      this.mApi.events.emit('did-finish-download', downloadId, 'failed');
src/extensions/download_management/index.ts:204:            api.events.emit('did-import-downloads', [dlId]);
src/extensions/download_management/index.ts:333:      api.events.emit('downloads-refreshed');
src/extensions/download_management/index.ts:433:      return toPromise(cb => api.events.emit('did-import-downloads', [dlId], cb));
src/extensions/download_management/index.ts:446:                api.events.emit('start-install-download', dlId, undefined, (err, mId) => {
src/extensions/download_management/index.ts:821:    api.events.emit('start-download-url', cliUrl, undefined, commandLine.install !== undefined);
src/extensions/download_management/index.ts:826:    api.events.emit('import-downloads', [arcPath], (dlIds: string[]) => {
src/extensions/download_management/index.ts:828:        api.events.emit('start-install-download', dlId);
src/extensions/download_management/index.ts:946:  context.registerTest('verify-downloads-transfers', 'gamemode-activated',
src/extensions/download_management/index.ts:964:      context.api.events.emit('start-download', [url], {}, undefined,
src/extensions/download_management/index.ts:967:          context.api.events.emit('start-install-download', dlId);
src/extensions/download_management/index.ts:973:      context.api.events.emit('start-download', [url], {}, undefined,
src/extensions/download_management/index.ts:976:            context.api.events.emit('start-install-download', dlId);
src/extensions/download_management/index.ts:1125:                powerBlockerId = remote.powerSaveBlocker.start('prevent-app-suspension');
src/extensions/download_management/index.ts:1208:                context.api.events.emit('resume-collection', gameId, existing);
src/extensions/download_management/index.ts:1232:              context.api.events.emit('start-install-download', dlId);
src/extensions/download_management/reducers/state.ts:198:        ['files', payload.id, 'modInfo'].concat(payload.key.split('.')),
src/extensions/download_management/util/postprocessDownload.ts:38:      api.events.emit('did-finish-download', id, 'finished');
src/extensions/download_management/util/postprocessDownload.ts:50:      api.events.emit('did-finish-download', id, 'finished');
src/extensions/download_management/util/queryDLInfo.ts:203:          return api.emitAndAwait('set-download-games', dlId, [metaGameId, gameId], true)
src/extensions/download_management/views/Dashlet.tsx:42:          <h5 style={{ textAlign: 'center' }}>{t('No downloads active')}</h5>
src/extensions/download_management/views/Dashlet.tsx:80:      <Dashlet title={t('Download Progress')} className='dashlet-download' >
src/extensions/download_management/views/DownloadGameList.tsx:37:            title={t('Add')}
src/extensions/download_management/views/DownloadGameList.tsx:70:          tooltip={t('Remove')}
src/extensions/download_management/views/DownloadGraph.tsx:81:                  value={t('Bandwidth Limit (see Settings)')}
src/extensions/download_management/views/DownloadGraph.tsx:106:    api.events.emit('show-main-page', 'application_settings');
src/extensions/download_management/views/DownloadProgressFilter.tsx:24:        placeholder={t('Select...')}
src/extensions/download_management/views/DownloadView.tsx:259:                      {viewAll ? t('View not-yet-installed Downloads') : t('View All Downloads')}
src/extensions/download_management/views/DownloadView.tsx:308:              dialogHint={t('Enter download URL')}
src/extensions/download_management/views/DownloadView.tsx:342:      this.context.api.events.emit('pause-download', downloadId);
src/extensions/download_management/views/DownloadView.tsx:477:      this.context.api.events.emit('resume-download', downloadId, (err) => {
src/extensions/download_management/views/DownloadView.tsx:500:      this.context.api.events.emit('remove-download', id);
src/extensions/download_management/views/DownloadView.tsx:512:      text: t('Do you really want to delete this archive?',
src/extensions/download_management/views/DownloadView.tsx:536:      t('Download was canceled by the user')));
src/extensions/download_management/views/DownloadView.tsx:553:      api.events.emit('start-install-download', dlId, undefined, undefined);
src/extensions/download_management/views/DownloadView.tsx:620:              action: () => this.context.api.events.emit('remove-download', downloadId) },
src/extensions/download_management/views/DownloadView.tsx:638:        message: t('The url lead to this website, maybe it contains a redirection?'),
src/extensions/download_management/views/DownloadView.tsx:641:            action: () => this.context.api.events.emit('remove-download', downloadId) },
src/extensions/download_management/views/DownloadView.tsx:687:      dlPaths.forEach(url => this.context.api.events.emit('start-download', [url], {}, undefined,
src/extensions/download_management/views/DownloadView.tsx:692:      this.context.api.events.emit('import-downloads', dlPaths);
src/extensions/download_management/views/Settings.tsx:128:              {t('Downloads Folder')}
src/extensions/download_management/views/Settings.tsx:129:              <More id='more-paths' name={t('Downloads Folder')} >
src/extensions/download_management/views/Settings.tsx:139:                    placeholder={t('Download Folder')}
src/extensions/download_management/views/Settings.tsx:145:                      tooltip={t('Browse')}
src/extensions/download_management/views/Settings.tsx:159:                    {hasActivity ? <Spinner /> : t('Apply')}
src/extensions/download_management/views/Settings.tsx:185:            {t('Download Threads') + ': ' + parallelDownloads.toString()}
src/extensions/download_management/views/Settings.tsx:186:            <More id='more-download-threads' name={t('Download Threads')} >
src/extensions/download_management/views/Settings.tsx:187:              {getText('download-threads', t)}
src/extensions/download_management/views/Settings.tsx:204:                {t('Unlock max download speeds')}
src/extensions/download_management/views/Settings.tsx:211:                {t('Regular users are restricted to 1 download thread - '
src/extensions/download_management/views/Settings.tsx:220:            {t('Limit Bandwidth')}
src/extensions/download_management/views/Settings.tsx:225:              placeholder={t('Unlimited')}
src/extensions/download_management/views/Settings.tsx:238:            {t('Install mods during collection downloads')}
src/extensions/download_management/views/Settings.tsx:244:            {t('Copy files when using "Install From File"')}
src/extensions/download_management/views/Settings.tsx:454:    this.nextState.busy = t('Moving');
src/extensions/download_management/views/Settings.tsx:455:    return withContext('Transferring Downloads', `from ${oldPath} to ${newPath}`,
src/extensions/download_management/views/Settings.tsx:461:            this.nextState.busy = t('Moving download folder');
src/extensions/download_management/views/Settings.tsx:471:          this.context.api.events.emit('did-move-downloads');
src/extensions/download_management/views/Settings.tsx:478:          this.context.api.events.emit('did-move-downloads');
src/extensions/download_management/views/Settings.tsx:480:            bbcode: t('The downloads folder has been copied [b]successfully[/b] to '
src/extensions/download_management/views/Settings.tsx:526:                t('Vortex has encountered a corrupted and unreadable file/directory '
src/extensions/download_management/views/Settings.tsx:648:    this.context.api.events.emit('will-move-downloads');
src/extensions/download_management/views/ShutdownButton.tsx:18:      text={t('Power off when done')}
src/extensions/download_management/views/SpeedOMeter.tsx:53:          <span>{t('Active Downloads')}</span>
src/extensions/download_management/views/SpeedOMeter.tsx:56:            ? <a onClick={this.openDownloads}>{t('More...')}</a>
src/extensions/download_management/views/SpeedOMeter.tsx:65:    this.context.api.events.emit('show-main-page', 'Downloads');
src/extensions/extension_manager/BrowseExtensions.tsx:122:          <h3>{t('Browse Extensions')}</h3>
src/extensions/extension_manager/BrowseExtensions.tsx:131:                    label={t('Search')}
src/extensions/extension_manager/BrowseExtensions.tsx:132:                    placeholder={t('Search')}
src/extensions/extension_manager/BrowseExtensions.tsx:141:                      {t('Sort by')}
src/extensions/extension_manager/BrowseExtensions.tsx:149:                        <option key={'name'} value={'name'}>{t('Name')}</option>
src/extensions/extension_manager/BrowseExtensions.tsx:151:                          {t('Endorsements')}
src/extensions/extension_manager/BrowseExtensions.tsx:153:                        <option key='downloads' value='downloads'>{t('Downloads')}</option>
src/extensions/extension_manager/BrowseExtensions.tsx:154:                        <option key='recent' value='recent'>{t('Last update')}</option>
src/extensions/extension_manager/BrowseExtensions.tsx:169:                    {t('Last updated: {{time}}',
src/extensions/extension_manager/BrowseExtensions.tsx:173:                      tooltip={t('Refresh')}
src/extensions/extension_manager/BrowseExtensions.tsx:186:          <Button onClick={onHide}>{t('Close')}</Button>
src/extensions/extension_manager/BrowseExtensions.tsx:270:        ? <div>{t('Installed')}</div>
src/extensions/extension_manager/BrowseExtensions.tsx:272:        ? <div>{t('Incompatible')}</div>
src/extensions/extension_manager/BrowseExtensions.tsx:281:            {t('Install')}
src/extensions/extension_manager/BrowseExtensions.tsx:346:        {t('Open in Browser')}
src/extensions/extension_manager/BrowseExtensions.tsx:353:        ? <div>{t('Installed')}</div>
src/extensions/extension_manager/BrowseExtensions.tsx:355:        ? <div>{t('Incompatible')}</div>
src/extensions/extension_manager/BrowseExtensions.tsx:364:            {t('Install')}
src/extensions/extension_manager/BrowseExtensions.tsx:384:                  <span className='description-author'>{t('by')}{' '}{ext.author}</span>
src/extensions/extension_manager/ExtensionManager.tsx:113:          api.emitAndAwait('endorse-nexus-mod',
src/extensions/extension_manager/ExtensionManager.tsx:152:              text={showBundled ? t('Hide Bundled') : t('Show Bundled')}
src/extensions/extension_manager/ExtensionManager.tsx:155:              tooltip={showBundled ? t('Hide Bundled Extensions') : t('Show Bundled Extensions')}
src/extensions/extension_manager/ExtensionManager.tsx:189:                          {t('Find more')}
src/extensions/extension_manager/ExtensionManager.tsx:197:                        dialogHint={t('Select extension file')}
src/extensions/extension_manager/ExtensionManager.tsx:231:        this.context.api.events.emit('start-download', [url], undefined,
src/extensions/extension_manager/ExtensionManager.tsx:258:        <div style={{ flexGrow: 1 }}>{t('You need to restart Vortex to apply changes.')}</div>
src/extensions/extension_manager/ExtensionManager.tsx:259:        <Button onClick={this.restart}>{t('Restart')}</Button>
src/extensions/extension_manager/index.ts:398:                bbcode: t('Some optional extensions for "{{game}}" are missing.[br][/br][br][/br]'
src/extensions/extension_manager/installExtension.ts:73:        return api.emitAndAwait('install-extension', ext);
src/extensions/extension_manager/installExtension.ts:180:      const [language, country] = dirNames[0].split('-');
src/extensions/extension_manager/util.ts:355:  return api.emitAndAwait('nexus-download',
src/extensions/extension_manager/util.ts:363:    api.events.emit('start-download', [ext.githubRelease], { game: SITE_ID }, archiveFileName(ext),
src/extensions/extension_manager/util.ts:445:      .then(() => { api.events.emit('remove-download', existing); })
src/extensions/file_based_loadorder/index.ts:371:    (t) => t('Load Order'),
src/extensions/file_based_loadorder/views/FileBasedLoadOrderPage.tsx:99:              await util.toPromise(cb => this.context.api.events.emit('deploy-mods', cb));
src/extensions/file_based_loadorder/views/FileBasedLoadOrderPage.tsx:115:              await util.toPromise(cb => this.context.api.events.emit('purge-mods', false, cb));
src/extensions/file_based_loadorder/views/FileBasedLoadOrderPage.tsx:260:            text={t('You don\'t have any orderable entries')}
src/extensions/file_based_loadorder/views/FileBasedLoadOrderPage.tsx:261:            subtext={t('Please make sure to deploy')}
src/extensions/file_based_loadorder/views/FileBasedLoadOrderPage.tsx:321:        message: t('Must clear filter to apply changes'),
src/extensions/file_based_loadorder/views/FilterBox.tsx:20:      placeholder={t('Search for a specific load order entry...')}
src/extensions/file_based_loadorder/views/InfoPanel.tsx:33:            <h2>{t('Changing your load order')}</h2>
src/extensions/file_based_loadorder/views/InfoPanel.tsx:48:    const title = t('Validation Error Console:');
src/extensions/file_based_loadorder/views/InfoPanel.tsx:49:    let errorText = t('No validation errors.');
src/extensions/file_based_loadorder/views/ItemRenderer.tsx:66:        <span className='external-text-area'>{t('Not managed by Vortex')}</span>
src/extensions/file_based_loadorder/views/ItemRenderer.tsx:77:      classes = classes.concat(className.split(' '));
src/extensions/file_based_loadorder/views/ItemRenderer.tsx:81:      classes = classes.concat('external');
src/extensions/file_based_loadorder/views/LoadOrderCollections.tsx:64:          <h4>{t('Load Order')}</h4>
src/extensions/file_based_loadorder/views/LoadOrderCollections.tsx:66:          {t('This is a snapshot of the load order information that '
src/extensions/file_based_loadorder/views/LoadOrderCollections.tsx:110:          {t('You can make changes to this data from the ')}
src/extensions/file_based_loadorder/views/LoadOrderCollections.tsx:114:            title={t('Go to Load Order Page')}
src/extensions/file_based_loadorder/views/LoadOrderCollections.tsx:116:            {t('Load Order page.')}
src/extensions/file_based_loadorder/views/LoadOrderCollections.tsx:118:          {t(' If you believe a load order entry is missing, please ensure the '
src/extensions/file_based_loadorder/views/LoadOrderCollections.tsx:120:          {t(' Note that the game you\'ve created this collection for relies on a load order ' +
src/extensions/file_based_loadorder/views/LoadOrderCollections.tsx:130:    this.context.api.events.emit('show-main-page', 'generic-loadorder');
src/extensions/file_based_loadorder/views/LoadOrderCollections.tsx:140:      {t('Open Load Order Page')}
src/extensions/file_based_loadorder/views/LoadOrderCollections.tsx:149:        text={t('You have no load order entries (for the current mods in the collection)')}
src/extensions/firststeps_dashlet/Dashlet.tsx:44:          tooltip={t('Dismiss')}
src/extensions/firststeps_dashlet/Dashlet.tsx:124:      <Dashlet title={t('Let\'s get you set up')} className='dashlet-todo'>
src/extensions/firststeps_dashlet/index.ts:26:  context.registerDashlet('ToDo List', 3, 2, 0, Dashlet, state => {
src/extensions/firststeps_dashlet/todos.tsx:47:    api.events.emit('show-main-page', 'application_settings');
src/extensions/firststeps_dashlet/todos.tsx:52:    api.events.emit('start-discovery');
src/extensions/firststeps_dashlet/todos.tsx:56:    api.events.emit('show-main-page', 'Games');
src/extensions/firststeps_dashlet/todos.tsx:77:      value: (t: TFunction, props: any) => props.profilesVisible ? t('Yes') : t('No'),
src/extensions/firststeps_dashlet/todos.tsx:80:        api.events.emit('analytics-track-click-event', 'Dashboard', `Profile management ${!props.profilesVisible ? 'ON' : 'OFF'}`);
src/extensions/firststeps_dashlet/todos.tsx:100:        api.events.emit('analytics-track-click-event', 'Dashboard', 'Download drive');
src/extensions/firststeps_dashlet/todos.tsx:116:            return t('<No staging folder>');
